addr1_packet_ctrl, addr1_bytes_ctrl, addr1_packet, addr1_bytes, addr1_pkt_len_min, addr1_pkt_len_max, addr1_pkt_len_avg,addr1_pkt_len_var, addr1_pkt_len_mom2, addr2_packet_ctrl, addr2_bytes_ctrl, addr2_packet, addr2_bytes, addr2_pkt_len_min, addr2_pkt_len_max, addr2_pkt_len_avg,addr2_pkt_len_var, addr2_pkt_len_mom2, addra_packet_ctrl, addra_bytes_ctrl, addra_packet, addra_bytes, addra_pkt_len_min, addra_pkt_len_max, addra_pkt_len_avg,addra_pkt_len_var, addra_pkt_len_mom2 
0, 0, 3, 204, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 4, 575, 68, 309, 143.75, 9262.6875, 29926.75, 0, 0, 7, 779, 68, 309, 111.28571428571429, 7874.628099173554, 19082.714285714286
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 166, 12338, 68, 593, 74.32530120481928, 3280.773697198432, 8805.024096385541, 0, 0, 534, 1464412, 68, 17444, 2742.3445692883897, 10712569.079773879, 18233022.8164794, 0, 0, 697, 1476546, 68, 17444, 2118.4304160688666, 10112210.356651649, 13971136.220946915
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4, 897, 68, 654, 224.25, 61815.1875, 112103.25, 0, 0, 3, 522, 68, 347, 174.0, 15218.0, 45494.0, 0, 0, 7, 1419, 68, 654, 202.71428571428572, 34462.88999999999, 83556.42857142857
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4, 805, 68, 585, 201.25, 49098.6875, 89600.25, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 5, 881, 68, 585, 176.2, 36218.583333333336, 72835.4
0, 0, 11, 3101, 68, 803, 281.90909090909093, 78003.35537190082, 157476.0909090909, 0, 0, 6, 66587, 76, 17444, 11097.833333333334, 60237705.138888896, 183399609.83333334, 0, 0, 17, 69688, 68, 17444, 4099.294117647059, 60656442.60869565, 64831170.35294118
0, 0, 98, 6715, 68, 119, 68.5204081632653, 26.26999167013744, 4721.316326530612, 0, 0, 310, 989229, 68, 17444, 3191.0612903225806, 15097200.405920915, 25280072.56451613, 0, 0, 407, 995876, 68, 17444, 2446.8697788697787, 14195382.568796456, 19256217.592137594
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 16, 1613, 68, 593, 100.8125, 16149.90234375, 26313.0625, 0, 0, 15, 67120, 1516, 17414, 4474.666666666667, 22804343.155555554, 42826984.93333333, 0, 0, 31, 68733, 68, 17414, 2217.1935483870966, 19217659.741493385, 20736315.580645163
0, 0, 59, 4537, 68, 593, 76.89830508474576, 4592.430336110313, 10505.77966101695, 0, 0, 141, 1200915, 285, 23236, 8517.127659574468, 50213457.81349027, 122754921.38297872, 0, 0, 200, 1205452, 68, 23236, 6027.26, 51719266.06343255, 86545318.78
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 4, 272, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 10, 680, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 15, 1545, 68, 593, 103.0, 17150.0, 27759.0, 0, 0, 14, 66434, 1516, 16481, 4745.285714285715, 15516655.632653061, 38034392.14285714, 0, 0, 29, 67979, 68, 16481, 2344.103448275862, 15005115.265548946, 18375788.79310345
0, 0, 108, 7869, 68, 593, 72.86111111111111, 2528.452932098763, 7837.194444444444, 0, 0, 282, 1434383, 68, 20340, 5086.464539007092, 30364009.454416282, 56236130.96099291, 0, 0, 390, 1442252, 68, 20340, 3698.0820512820515, 28874989.79650076, 40665218.84102564
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 408, 99, 309, 204.0, 11025.0, 52641.0, 0, 0, 3, 476, 68, 309, 158.66666666666666, 11779.36, 36635.333333333336
0, 0, 4, 272, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 272, 68, 68, 68.0, 0.0, 4624.0
0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 6, 408, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 8, 544, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 10, 680, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 64, 4877, 68, 593, 76.203125, 4239.349365234375, 10046.265625, 0, 0, 161, 1378632, 285, 23236, 8562.931677018634, 53052540.163033836, 126376339.06832299, 0, 0, 225, 1383509, 68, 23236, 6148.928888888889, 54218859.66431984, 90432149.11555555
0, 0, 5, 865, 68, 593, 173.0, 44100.0, 74029.0, 0, 0, 40, 68681, 68, 5860, 1717.025, 733857.0243750003, 3682031.875, 0, 0, 45, 69546, 68, 5860, 1545.4666666666667, 825269.9717647058, 3281142.6666666665
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0
0, 0, 3, 729, 68, 585, 243.0, 58492.666666666664, 117541.66666666667, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 4, 805, 68, 585, 201.25, 41788.96000000001, 89600.25
0, 0, 5, 1643, 68, 803, 328.6, 94110.64, 202088.6, 0, 0, 2, 281, 76, 205, 140.5, 4160.25, 23900.5, 0, 0, 7, 1924, 68, 803, 274.85714285714283, 62868.88888888889, 151177.7142857143
0, 0, 3, 255, 68, 119, 85.0, 578.0, 7803.0, 0, 0, 4, 658, 68, 317, 164.5, 10880.25, 37940.5, 0, 0, 7, 913, 68, 317, 130.42857142857142, 9324.14876033058, 25024.428571428572
0, 0, 53, 4129, 68, 593, 77.90566037735849, 5102.349590601637, 11171.641509433963, 0, 0, 102, 724421, 1516, 20340, 7102.166666666667, 39779451.570261426, 90220222.93137255, 0, 0, 154, 728482, 68, 20340, 4730.402597402597, 39686343.20140076, 59760066.31168831
0, 0, 73, 5489, 68, 593, 75.1917808219178, 3723.963220116345, 9377.767123287671, 0, 0, 301, 729259, 1516, 17444, 2422.7873754152824, 8778622.845156234, 14648521.511627907, 0, 0, 372, 734612, 68, 17444, 1974.763440860215, 8372893.076234907, 11854516.946236558
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 8, 544, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 8, 544, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 16, 1088, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4, 897, 68, 654, 224.25, 61815.1875, 112103.25, 0, 0, 3, 522, 68, 347, 174.0, 15218.0, 45494.0, 0, 0, 7, 1419, 68, 654, 202.71428571428572, 34462.88999999999, 83556.42857142857
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4, 272, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 4, 272, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 8, 544, 68, 68, 68.0, 0.0, 4624.0
0, 0, 11, 1273, 68, 593, 115.72727272727273, 22778.925619834707, 36171.72727272727, 0, 0, 10, 66400, 1516, 15996, 6640.0, 19838951.0, 63928551.0, 0, 0, 21, 67673, 68, 15996, 3222.5238095238096, 22551994.640998963, 30461114.23809524
0, 0, 88, 6509, 68, 593, 73.9659090909091, 3096.51020144628, 8567.46590909091, 0, 0, 291, 1406203, 1264, 17444, 4832.312714776633, 29618200.462346926, 52969446.635738835, 0, 0, 377, 1412576, 68, 17444, 3746.8859416445625, 28345028.475982916, 40888205.99469496
0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 3, 228, 68, 92, 76.0, 128.0, 5904.0, 0, 0, 5, 364, 68, 92, 72.8, 108.0, 5392.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 136, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 2, 167, 68, 99, 83.5, 240.25, 7212.5, 0, 0, 4, 303, 68, 99, 75.75, 213.55555555555554, 5918.25
0, 0, 11, 1273, 68, 593, 115.72727272727273, 22778.925619834707, 36171.72727272727, 0, 0, 9, 66729, 99, 16481, 7414.333333333333, 33673640.44444445, 88645979.22222222, 0, 0, 20, 68002, 68, 16481, 3400.1, 33451007.816884663, 39910585.1
0, 0, 89, 6577, 68, 593, 73.89887640449439, 3062.1133695240487, 8523.157303370786, 0, 0, 289, 1329563, 68, 21788, 4600.564013840831, 31319408.065971427, 52484597.31141868, 0, 0, 377, 1336072, 68, 21788, 3543.9575596816976, 29531181.935658634, 40235550.55702918
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 7, 1001, 68, 593, 143.0, 33750.0, 54199.0, 0, 0, 6, 66693, 1516, 19047, 11115.5, 36860966.916666664, 160415307.16666666, 0, 0, 13, 67694, 68, 19047, 5207.2307692307695, 51307569.89473684, 74067018.15384616
0, 0, 1, 593, 593, 593, 593.0, 0.0, 351649.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 593, 593, 593, 593.0, 0.0, 351649.0
0, 0, 111, 7548, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 224, 1404115, 1516, 23236, 6268.370535714285, 39319367.12609614, 78611836.29910715, 0, 0, 331, 1411391, 68, 23236, 4264.021148036254, 37721767.83577307, 53201045.6163142
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0
0, 0, 5, 1382, 68, 585, 276.4, 63497.840000000004, 139894.8, 0, 0, 2, 152, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 7, 1534, 68, 585, 219.14285714285714, 45192.666666666664, 101575.14285714286
0, 0, 7, 1463, 68, 805, 209.0, 61586.857142857145, 105267.85714285714, 0, 0, 4, 795, 68, 317, 198.75, 7789.1875, 47290.75, 0, 0, 11, 2258, 68, 805, 205.27272727272728, 32920.91555555556, 84185.27272727272
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 216, 216, 216, 216.0, 0.0, 46656.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 216, 216, 216, 216.0, 0.0, 46656.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 9, 1137, 68, 593, 126.33333333333333, 27222.222222222226, 43182.333333333336, 0, 0, 9, 66466, 68, 16481, 7385.111111111111, 33094932.320987657, 87634798.44444445, 0, 0, 18, 67603, 68, 16481, 3755.722222222222, 33781218.91632373, 43838990.38888889
0, 0, 64, 5025, 68, 593, 78.515625, 4538.312255859375, 10703.015625, 0, 0, 155, 1380006, 68, 23448, 8903.264516129033, 51179214.3235796, 130447333.36774194, 0, 0, 219, 1385031, 68, 23448, 6324.342465753424, 53468003.1361277, 92328866.05022831
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 216, 216, 216, 216.0, 0.0, 46656.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 216, 216, 216, 216.0, 0.0, 46656.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 89, 7102, 68, 593, 79.79775280898876, 6054.633253377101, 12422.314606741573, 0, 0, 328, 1342535, 68, 23236, 4093.0945121951218, 27100955.859969877, 43854378.54573171, 0, 0, 417, 1349637, 68, 23236, 3236.539568345324, 25558390.10288906, 34497222.41966427
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 6, 1033, 68, 654, 172.16666666666666, 46635.472222222226, 76276.83333333333, 0, 0, 7, 794, 68, 347, 113.42857142857143, 9273.673469387753, 22139.714285714286, 0, 0, 13, 1827, 68, 654, 140.53846153846155, 21206.747500000005, 47126.07692307692
0, 0, 5, 340, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 5, 643, 68, 309, 128.6, 8328.24, 24866.2, 0, 0, 10, 983, 68, 309, 98.3, 6368.240000000002, 14745.1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 76, 6218, 68, 593, 81.8157894736842, 7062.413434903043, 13756.236842105263, 0, 0, 159, 1257527, 68, 23236, 7908.974842767296, 47038438.75408409, 109590321.81761007, 0, 0, 235, 1263745, 68, 23236, 5377.63829787234, 47504380.55569584, 74152794.22553192
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 12, 2655, 68, 727, 221.25, 71425.35416666667, 120376.91666666667, 0, 0, 9, 67115, 233, 16481, 7457.222222222223, 34125403.50617284, 89735566.77777778, 0, 0, 21, 69770, 68, 16481, 3322.3809523809523, 33070042.80555556, 38526886.85714286
0, 0, 12, 4659, 68, 2964, 388.25, 628739.5208333334, 779477.5833333334, 0, 0, 9, 1627, 68, 362, 180.77777777777777, 14501.728395061727, 47182.333333333336, 0, 0, 21, 6286, 68, 2964, 299.3333333333333, 270527.5788888889, 465636.7619047619
0, 0, 69, 5217, 68, 593, 75.6086956521739, 3936.672967863891, 9653.347826086956, 0, 0, 152, 1278297, 1516, 23236, 8409.848684210527, 47330523.10210353, 118056077.99342105, 0, 0, 221, 1283514, 68, 23236, 5807.755656108598, 49047917.000208445, 81199954.46153846
0, 0, 4, 805, 68, 585, 201.25, 49098.6875, 89600.25, 0, 0, 1, 76, 76, 76, 76.0, 0.0, 5776.0, 0, 0, 5, 881, 68, 585, 176.2, 36218.583333333336, 72835.4
